StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,CustomId,DateTimeStudyAdded,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorId,InvestigatorName,OutcomeId,OutcomeLabel,RoB Item 6 – Detection bias: Random outcome assessment _AnnotationId,RoB Item 6 – Detection bias: Random outcome assessment _Answer,RoB Item 6 – Detection bias: Random outcome assessment _Comments,RoB Item 6 – Detection bias: Random outcome assessment _DateTimeAnnotated,RoB Item 7 – Detection bias: Blinding _AnnotationId,RoB Item 7 – Detection bias: Blinding _Answer,RoB Item 7 – Detection bias: Blinding _Comments,RoB Item 7 – Detection bias: Blinding _DateTimeAnnotated,RoB Item 8 – Attrition bias: Incomplete outcome data _AnnotationId,RoB Item 8 – Attrition bias: Incomplete outcome data _Answer,RoB Item 8 – Attrition bias: Incomplete outcome data _Comments,RoB Item 8 – Attrition bias: Incomplete outcome data _DateTimeAnnotated
86eac6a5-8cb0-4620-8391-4fe0c72a219e,Blood as the carrier of ischemic tolerance in rat brain,P. Bonova;M. Gottlieb,Journal of Neuroscience Research,Journal of Neuroscience Research,"This study provides clear evidence that the factor inducing tolerance to ischemia is transmitted via the circulating blood. By using the remote ischemia and the cross-circulation model, the tolerance to ischemia was transmitted from donor to recipient. For this study, the following experimental groups were designed: I, sham control group; II, group of tolerant hindlimb tourniquet-treated rats; III, positive control group; IV, control for cross-circulation influence; preconditioned animals: V, tolerant animals subjected to middle cerebral artery occlusion (MCAO); VI, tolerant animals cross-circulated with SHC, followed by MCAO; VII, SHC animals cross-circulated with tolerant animals and subsequently subjected to MCAO; VIII, tolerant animals cross-circulated with ischemic rats, followed by MCAO; IX, SHC animals cross-circulated with ischemic animals and subjected to MCAO; postconditioned animals: X, ischemic animals treated with a remote limb tourniquet; XI, ischemic animals cross-circulated with SHC control rats; and XII, ischemic animals cross-circulated with tolerant rats. Results confirmed that remote ischemia induced reduction of infarct volume in the preconditioned (V, 60%) as well as in the postconditioned group (X, 52%). Significant diminution was also observed in group XII (56.6%). In the preconditioned group, decreased infarct volume was detected in groups VI and VII (about 65%) and in group IX (about 50%). The greatest infarct reduction (84%) was induced by the presence of ischemic blood in a tolerant rat before ischemia induction. In summary, the factor inducing tolerance to ischemia is generated by remote ischemia and by ischemia itself; from the site of origin to the rest of the body, it is transported by the systemic blood circulation and can be transferred from animal to animal. The effect of conditioning with two different ischemic events (brain and hindlimb ischemia) led to a cumulative, stronger tolerance response. (c) 2015 Wiley Periodicals, Inc.",<Go to ISI>://WOS:000356675600008,"SAS, Inst Neurobiol, SK-04001 Kosice, Slovakia",2015,10.1002/jnr.23580,Journal Article,brain ischemia;ischemic tolerance;tolerance-inducing factor;cross-circulation;remote tolerance;cerebral-artery occlusion;infarct size;preconditions;pretreatment;reperfusion;activation;mechanisms;glutamate;penumbra;damage,/3515552226/Bonova-2015-Blood as the carrier of ischemic t.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,d042e89d-0b37-4860-8a5d-d9c3a5557f76,infarct volume,e56b8e67-78b0-452b-97cf-1a14b181d60c,unclear,,2024-09-12 13:19:27,8f3694f7-ff6c-4f98-bd2e-b9185de512c7,unclear,,2024-09-12 13:19:27,37fdd008-8439-4c91-9eef-aec452cceece,unclear,,2024-09-12 13:19:27
86eac6a5-8cb0-4620-8391-4fe0c72a219e,Blood as the carrier of ischemic tolerance in rat brain,P. Bonova;M. Gottlieb,Journal of Neuroscience Research,Journal of Neuroscience Research,"This study provides clear evidence that the factor inducing tolerance to ischemia is transmitted via the circulating blood. By using the remote ischemia and the cross-circulation model, the tolerance to ischemia was transmitted from donor to recipient. For this study, the following experimental groups were designed: I, sham control group; II, group of tolerant hindlimb tourniquet-treated rats; III, positive control group; IV, control for cross-circulation influence; preconditioned animals: V, tolerant animals subjected to middle cerebral artery occlusion (MCAO); VI, tolerant animals cross-circulated with SHC, followed by MCAO; VII, SHC animals cross-circulated with tolerant animals and subsequently subjected to MCAO; VIII, tolerant animals cross-circulated with ischemic rats, followed by MCAO; IX, SHC animals cross-circulated with ischemic animals and subjected to MCAO; postconditioned animals: X, ischemic animals treated with a remote limb tourniquet; XI, ischemic animals cross-circulated with SHC control rats; and XII, ischemic animals cross-circulated with tolerant rats. Results confirmed that remote ischemia induced reduction of infarct volume in the preconditioned (V, 60%) as well as in the postconditioned group (X, 52%). Significant diminution was also observed in group XII (56.6%). In the preconditioned group, decreased infarct volume was detected in groups VI and VII (about 65%) and in group IX (about 50%). The greatest infarct reduction (84%) was induced by the presence of ischemic blood in a tolerant rat before ischemia induction. In summary, the factor inducing tolerance to ischemia is generated by remote ischemia and by ischemia itself; from the site of origin to the rest of the body, it is transported by the systemic blood circulation and can be transferred from animal to animal. The effect of conditioning with two different ischemic events (brain and hindlimb ischemia) led to a cumulative, stronger tolerance response. (c) 2015 Wiley Periodicals, Inc.",<Go to ISI>://WOS:000356675600008,"SAS, Inst Neurobiol, SK-04001 Kosice, Slovakia",2015,10.1002/jnr.23580,Journal Article,brain ischemia;ischemic tolerance;tolerance-inducing factor;cross-circulation;remote tolerance;cerebral-artery occlusion;infarct size;preconditions;pretreatment;reperfusion;activation;mechanisms;glutamate;penumbra;damage,/3515552226/Bonova-2015-Blood as the carrier of ischemic t.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,0a245054-6b6b-419d-996b-d23078fcaf7e,Infarct volume,6acfffba-867d-4720-858e-0f6f6facc7d6,unclear,,2024-09-18 07:40:41,287c8c88-19a5-4bae-b5ae-b310e0a5d168,unclear,no method reported,2024-09-18 07:40:41,26bbec24-2d66-4682-85b4-c0efd96561d4,unclear,,2024-09-18 07:40:41
ffaafd35-4b91-4844-ae0e-163d7b92e6b0,Blood cells serve as a source of factor-inducing rapid ischemic tolerance in brain,P. Bonova;M. Nemethova;M. Matiasova;M. Bona;M. Gottlieb,European Journal of Neuroscience,European Journal of Neuroscience,"Ischemic tolerance (IT) has gained attention as an attractive strategy for improving stroke outcome. Recently, it was shown that signal responsible for rapid IT induction (tolerance induction factor - TIF) is transmitted via circulating blood. In this study, we have hypothesized about the role of the blood cell compartment in TIF production. We used hind-limb ischemia to generate TIF as a rapid preconditioning against transient middle cerebral artery occlusion (MCAO). The essential properties of protein synthesis inhibitors actinomycin D and cycloheximide were utilized to obtain the following results: (i) TIF is proteinaceous. Hind-limb ischemia mediates gene expression followed by translation, resulting in the production of TIF. Blocking of each of these two steps in protein synthesis resulted in rapid infarct evolution (281.5 +/- 23.37 and 330.4 +/- 71.8 mm(3), respectively). (ii) Tourniquet-treated muscle is not a source of TIF. Actinomicine D injected into rat prior to tolerance induction significantly suppressed RNA synthesis in blood cells and muscle tissue. Cross-circulation of those rats (donors) with control animals (recipients) did not mediate significant infarct reduction (272.9 +/- 12.45 mm(3)), even when hind-limb ischemia was performed before MCAO in the recipient (223.2 +/- 37.51 mm(3)). (iii) Blood cells serve as a source of TIF. Preischemic transfusion of plasma-free, protein-synthesis-inactive blood cells, which were obtained from tolerant animals did not reduce infarct volume in recipients (131 +/- 16.1 mm(3)) in a range comparable with their protein-synthesis-active counterparts (17.2 +/- 12 mm(3)). We can conclude that blood cells are associated with the induction of rapid IT via production of a bioactive proteinaceous substance.",<Go to ISI>://WOS:000392947800011,"Slovak Acad Sci, Inst Neurobiol, Soltesovej 4-6, SK-04001 Kosice, SlovakiaPavol Jozef Safarik Univ, Dept Anat, Fac Med, Kosice, Slovakia",2016,10.1111/ejn.13422,Journal Article,actinomycin d;blood cells;cycloheximide;rapid ischemic tolerance;tolerance-inducing factor;cerebral-artery occlusion;survival bioactivities;protein-synthesis;reperfusion;inhibition;growth;damage;model,/1488859457/Bonova-2016-Blood cells serve as a source of f.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,85aa835e-5ea0-402d-82a7-f9355ca83f5a,infarct volume,6f4f47fc-768c-4d89-a709-97b1f4d3b397,unclear,,2024-09-19 14:26:05,ed608647-75d0-4ec1-a00b-1fa9accfbc8b,low,,2024-09-19 14:26:05,80cf262c-40f5-459b-8069-cbc27ef042de,high,,2024-09-19 14:26:05
ffaafd35-4b91-4844-ae0e-163d7b92e6b0,Blood cells serve as a source of factor-inducing rapid ischemic tolerance in brain,P. Bonova;M. Nemethova;M. Matiasova;M. Bona;M. Gottlieb,European Journal of Neuroscience,European Journal of Neuroscience,"Ischemic tolerance (IT) has gained attention as an attractive strategy for improving stroke outcome. Recently, it was shown that signal responsible for rapid IT induction (tolerance induction factor - TIF) is transmitted via circulating blood. In this study, we have hypothesized about the role of the blood cell compartment in TIF production. We used hind-limb ischemia to generate TIF as a rapid preconditioning against transient middle cerebral artery occlusion (MCAO). The essential properties of protein synthesis inhibitors actinomycin D and cycloheximide were utilized to obtain the following results: (i) TIF is proteinaceous. Hind-limb ischemia mediates gene expression followed by translation, resulting in the production of TIF. Blocking of each of these two steps in protein synthesis resulted in rapid infarct evolution (281.5 +/- 23.37 and 330.4 +/- 71.8 mm(3), respectively). (ii) Tourniquet-treated muscle is not a source of TIF. Actinomicine D injected into rat prior to tolerance induction significantly suppressed RNA synthesis in blood cells and muscle tissue. Cross-circulation of those rats (donors) with control animals (recipients) did not mediate significant infarct reduction (272.9 +/- 12.45 mm(3)), even when hind-limb ischemia was performed before MCAO in the recipient (223.2 +/- 37.51 mm(3)). (iii) Blood cells serve as a source of TIF. Preischemic transfusion of plasma-free, protein-synthesis-inactive blood cells, which were obtained from tolerant animals did not reduce infarct volume in recipients (131 +/- 16.1 mm(3)) in a range comparable with their protein-synthesis-active counterparts (17.2 +/- 12 mm(3)). We can conclude that blood cells are associated with the induction of rapid IT via production of a bioactive proteinaceous substance.",<Go to ISI>://WOS:000392947800011,"Slovak Acad Sci, Inst Neurobiol, Soltesovej 4-6, SK-04001 Kosice, SlovakiaPavol Jozef Safarik Univ, Dept Anat, Fac Med, Kosice, Slovakia",2016,10.1111/ejn.13422,Journal Article,actinomycin d;blood cells;cycloheximide;rapid ischemic tolerance;tolerance-inducing factor;cerebral-artery occlusion;survival bioactivities;protein-synthesis;reperfusion;inhibition;growth;damage;model,/1488859457/Bonova-2016-Blood cells serve as a source of f.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,9c142a1a-51ac-464a-a1f8-254d05cbf82b,Infarct volume,d788268c-8081-43a9-94eb-0d89bbd68606,unclear,,2024-09-23 08:55:52,afbf4678-2b0e-4400-86fe-30e9f70b0f46,low,,2024-09-23 08:55:52,bccb9fe1-1f3e-4709-8854-6448c9bb0e71,high,""" Rats with a neurological deficit of less than two on the first day were excluded from the study.""",2024-09-23 08:55:52
ffaafd35-4b91-4844-ae0e-163d7b92e6b0,Blood cells serve as a source of factor-inducing rapid ischemic tolerance in brain,P. Bonova;M. Nemethova;M. Matiasova;M. Bona;M. Gottlieb,European Journal of Neuroscience,European Journal of Neuroscience,"Ischemic tolerance (IT) has gained attention as an attractive strategy for improving stroke outcome. Recently, it was shown that signal responsible for rapid IT induction (tolerance induction factor - TIF) is transmitted via circulating blood. In this study, we have hypothesized about the role of the blood cell compartment in TIF production. We used hind-limb ischemia to generate TIF as a rapid preconditioning against transient middle cerebral artery occlusion (MCAO). The essential properties of protein synthesis inhibitors actinomycin D and cycloheximide were utilized to obtain the following results: (i) TIF is proteinaceous. Hind-limb ischemia mediates gene expression followed by translation, resulting in the production of TIF. Blocking of each of these two steps in protein synthesis resulted in rapid infarct evolution (281.5 +/- 23.37 and 330.4 +/- 71.8 mm(3), respectively). (ii) Tourniquet-treated muscle is not a source of TIF. Actinomicine D injected into rat prior to tolerance induction significantly suppressed RNA synthesis in blood cells and muscle tissue. Cross-circulation of those rats (donors) with control animals (recipients) did not mediate significant infarct reduction (272.9 +/- 12.45 mm(3)), even when hind-limb ischemia was performed before MCAO in the recipient (223.2 +/- 37.51 mm(3)). (iii) Blood cells serve as a source of TIF. Preischemic transfusion of plasma-free, protein-synthesis-inactive blood cells, which were obtained from tolerant animals did not reduce infarct volume in recipients (131 +/- 16.1 mm(3)) in a range comparable with their protein-synthesis-active counterparts (17.2 +/- 12 mm(3)). We can conclude that blood cells are associated with the induction of rapid IT via production of a bioactive proteinaceous substance.",<Go to ISI>://WOS:000392947800011,"Slovak Acad Sci, Inst Neurobiol, Soltesovej 4-6, SK-04001 Kosice, SlovakiaPavol Jozef Safarik Univ, Dept Anat, Fac Med, Kosice, Slovakia",2016,10.1111/ejn.13422,Journal Article,actinomycin d;blood cells;cycloheximide;rapid ischemic tolerance;tolerance-inducing factor;cerebral-artery occlusion;survival bioactivities;protein-synthesis;reperfusion;inhibition;growth;damage;model,/1488859457/Bonova-2016-Blood cells serve as a source of f.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,96b3d97d-1339-46e5-96e8-5a84f46573a3,Infarct volume,ef8df3e6-c08f-4a29-8446-ad1d81be038c,unclear,,2024-09-24 10:09:00,2c273500-5dba-468f-9227-6afcc13a14bc,low,,2024-09-24 10:09:00,6e928018-8f70-4477-9e6c-71a73287a81d,high,,2024-09-24 10:09:00
8de4d8f7-e094-4083-9a92-0caccdafd281,Sleep Is Critical for Remote Preconditioning-Induced Neuroprotection,A. J. Brager;T. Yang;J. C. Ehlen;R. P. Simon;R. Meller;K. N. Paul,Sleep,Sleep,"Study Objectives: Episodes of brief limb ischemia (remote preconditioning) in mice induce tolerance to modeled ischemic stroke (focal brain ischemia). Since stroke outcomes are in part dependent on sleep-wake history, we sought to determine if sleep is critical for the neuroprotective effect of limb ischemia.Methods: EEG/EMG recording electrodes were implanted in mice. After a 24 h baseline recording, limb ischemia was induced by tightening an elastic band around the left quadriceps for 10 minutes followed by 10 minutes of release for two cycles. Two days following remote preconditioning, a second 24 h EEG/EMG recording was completed and was immediately followed by a 60-minute suture occlusion of the middle cerebral artery (modeled ischemic stroke). This experiment was then repeated in a model of circadian and sleep abnormalities (Bmal1 knockout [KO] mice sleep 2 h more than wild-type littermates). Brain infarction was determined by vital dye staining, and sleep was assessed by trained identification of EEG/EMG recordings.Results: Two days after limb ischemia, wild-type mice slept an additional 2.4 h. This additional sleep was primarily comprised of non-rapid eye movement (NREM) sleep during the middle of the light-phase (i.e., naps). Repeating the experiment but preventing increases in sleep after limb ischemia abolished tolerance to ischemic stroke. In Bmal1 knockout mice, remote preconditioning did not increase daily sleep nor provide tolerance to subsequent focal ischemia.Conclusions: These results suggest that sleep induced by remote preconditioning is both sufficient and necessary for its neuroprotective effects on stroke outcome.",<Go to ISI>://WOS:000388930800014,"Morehouse Sch Med, Dept Neurobiol, Circadian Rhythms & Sleep Disorders Program, Atlanta, GA 30310 USAMorehouse Sch Med, Inst Neurosci, Translat Programs Stroke, Atlanta, GA 30310 USAWalter Reed Army Inst Res, Ctr Mil Psychiat & Neurosci, Behav Biol Branch, Silver Spring, MD USAUniv Calif Los Angeles, Dept Integrat Biol & Physiol, Los Angeles, CA USA",2016,"PII sp-00070-1610.5665/sleep.6238",Journal Article,mouse;ischemia;homeostatic;circadian;neuroprotection;tolerance;stroke;ischemia;brain,/1701500465/Brager-2016-Sleep Is Critical for Remote Preco.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,2aae6e6d-b893-40f9-b351-b6dd847650bb,Infarct volume,a6671713-7739-4060-8c18-2f0934481b2a,unclear,no randomization statement,2024-09-19 12:26:12,a5645e9e-467a-4d59-b9e7-1fe8e807fdb2,unclear,,2024-09-19 12:26:12,9f850285-5736-4a79-9c31-9c31f7bfcdc6,low,,2024-09-19 12:26:12
8de4d8f7-e094-4083-9a92-0caccdafd281,Sleep Is Critical for Remote Preconditioning-Induced Neuroprotection,A. J. Brager;T. Yang;J. C. Ehlen;R. P. Simon;R. Meller;K. N. Paul,Sleep,Sleep,"Study Objectives: Episodes of brief limb ischemia (remote preconditioning) in mice induce tolerance to modeled ischemic stroke (focal brain ischemia). Since stroke outcomes are in part dependent on sleep-wake history, we sought to determine if sleep is critical for the neuroprotective effect of limb ischemia.Methods: EEG/EMG recording electrodes were implanted in mice. After a 24 h baseline recording, limb ischemia was induced by tightening an elastic band around the left quadriceps for 10 minutes followed by 10 minutes of release for two cycles. Two days following remote preconditioning, a second 24 h EEG/EMG recording was completed and was immediately followed by a 60-minute suture occlusion of the middle cerebral artery (modeled ischemic stroke). This experiment was then repeated in a model of circadian and sleep abnormalities (Bmal1 knockout [KO] mice sleep 2 h more than wild-type littermates). Brain infarction was determined by vital dye staining, and sleep was assessed by trained identification of EEG/EMG recordings.Results: Two days after limb ischemia, wild-type mice slept an additional 2.4 h. This additional sleep was primarily comprised of non-rapid eye movement (NREM) sleep during the middle of the light-phase (i.e., naps). Repeating the experiment but preventing increases in sleep after limb ischemia abolished tolerance to ischemic stroke. In Bmal1 knockout mice, remote preconditioning did not increase daily sleep nor provide tolerance to subsequent focal ischemia.Conclusions: These results suggest that sleep induced by remote preconditioning is both sufficient and necessary for its neuroprotective effects on stroke outcome.",<Go to ISI>://WOS:000388930800014,"Morehouse Sch Med, Dept Neurobiol, Circadian Rhythms & Sleep Disorders Program, Atlanta, GA 30310 USAMorehouse Sch Med, Inst Neurosci, Translat Programs Stroke, Atlanta, GA 30310 USAWalter Reed Army Inst Res, Ctr Mil Psychiat & Neurosci, Behav Biol Branch, Silver Spring, MD USAUniv Calif Los Angeles, Dept Integrat Biol & Physiol, Los Angeles, CA USA",2016,"PII sp-00070-1610.5665/sleep.6238",Journal Article,mouse;ischemia;homeostatic;circadian;neuroprotection;tolerance;stroke;ischemia;brain,/1701500465/Brager-2016-Sleep Is Critical for Remote Preco.pdf,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,2455589e-421a-4327-b643-716832842d3d,infarct volume,1b20ff13-4d58-4cdd-916c-2088e9476a39,unclear,,2024-09-19 14:35:35,f41137da-c340-46e8-8fbe-9320beac557b,unclear,,2024-09-19 14:35:35,28ac7e65-528a-48cf-809a-b1faf611883d,low,"# uneven mortality, would be high based on flowchart",2024-09-19 14:35:35
66e44514-951f-49b1-a884-c3c72ad03ba9,Remote ischemic per-conditioning: a novel therapy for acute stroke?,"C. D. Hahn, C. Manlhiot, M. R. Schmidt, T. T. Nielsen, A. N Redington",Stroke,Stroke,"BACKGROUND AND PURPOSE: Remote ischemic preconditioning is a phenomenon by which a short period of sublethal ischemia to an organ protects against subsequent ischemia in another organ. We have recently demonstrated that remote ischemic conditioning by transient hind limb ischemia delivered during ischemia and before reperfusion can provide potent cardioprotection, a phenomenon we termed per-conditioning. This study evaluated whether remote ischemic per-conditioning may provide neuroprotection in a clinically relevant rat model of acute ischemic stroke. METHODS: Remote ischemic conditioning by transient limb ischemia was used in a rat transient middle cerebral artery occlusion model of acute stroke. A total of 39 P60 rats were randomly allocated to receive preconditioning, per-conditioning, or sham conditioning. Cerebral ischemia was maintained for 120 minutes followed by reperfusion. The resulting infarct size at 24 hours was quantified using computerized image analysis of 2-3-5-triphenyl tetrazolium chloride-stained brain sections. RESULTS: Compared with control, both pre- and per-conditioning significantly reduced brain infarct size with the more clinically relevant per-conditioning stimulus being superior to preconditioning. CONCLUSIONS: Remote per-conditioning by transient limb ischemia is a facile, clinically relevant stimulus that provides potent neuroprotection in a model of regional brain ischemia-reperfusion injury. Further studies are required to better understand the mechanisms and biology of this response before translation to randomized controlled trials of remote per-conditioning for acute ischemic stroke.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med7&AN=21836089,,2011,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,1b96b68f-9627-4436-b421-db699510f2ae,sofija vojvodic,bf87d29c-6d3d-4e71-a61f-9492b54d77cd,infarct volume,1f7ca780-73be-4315-984b-8d0225765b52,unclear,,2024-09-06 12:47:34,0b791463-e008-4bd6-b732-2a411491a17f,unclear,,2024-09-06 12:47:34,6575a28d-b1b0-4b1d-8fd5-ce5466891987,unclear,,2024-09-06 12:47:34
66e44514-951f-49b1-a884-c3c72ad03ba9,Remote ischemic per-conditioning: a novel therapy for acute stroke?,"C. D. Hahn, C. Manlhiot, M. R. Schmidt, T. T. Nielsen, A. N Redington",Stroke,Stroke,"BACKGROUND AND PURPOSE: Remote ischemic preconditioning is a phenomenon by which a short period of sublethal ischemia to an organ protects against subsequent ischemia in another organ. We have recently demonstrated that remote ischemic conditioning by transient hind limb ischemia delivered during ischemia and before reperfusion can provide potent cardioprotection, a phenomenon we termed per-conditioning. This study evaluated whether remote ischemic per-conditioning may provide neuroprotection in a clinically relevant rat model of acute ischemic stroke. METHODS: Remote ischemic conditioning by transient limb ischemia was used in a rat transient middle cerebral artery occlusion model of acute stroke. A total of 39 P60 rats were randomly allocated to receive preconditioning, per-conditioning, or sham conditioning. Cerebral ischemia was maintained for 120 minutes followed by reperfusion. The resulting infarct size at 24 hours was quantified using computerized image analysis of 2-3-5-triphenyl tetrazolium chloride-stained brain sections. RESULTS: Compared with control, both pre- and per-conditioning significantly reduced brain infarct size with the more clinically relevant per-conditioning stimulus being superior to preconditioning. CONCLUSIONS: Remote per-conditioning by transient limb ischemia is a facile, clinically relevant stimulus that provides potent neuroprotection in a model of regional brain ischemia-reperfusion injury. Further studies are required to better understand the mechanisms and biology of this response before translation to randomized controlled trials of remote per-conditioning for acute ischemic stroke.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med7&AN=21836089,,2011,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,96b6bdc6-13fd-4440-84f4-1342ebd6b178,María Arroyo Araujo,13d2a434-643a-48ef-82a8-efd64c3ceccb,Infarct volume,fb5df489-7769-4fc6-9114-ec7c6e25e0ee,unclear,,2024-09-23 08:26:21,a751896d-d355-4a1d-b3ab-6c2edeeb01c9,unclear,,2024-09-23 08:26:21,a6f1be73-85b3-4bb7-a82a-c7a2bdc52485,unclear,,2024-09-23 08:26:21
66e44514-951f-49b1-a884-c3c72ad03ba9,Remote ischemic per-conditioning: a novel therapy for acute stroke?,"C. D. Hahn, C. Manlhiot, M. R. Schmidt, T. T. Nielsen, A. N Redington",Stroke,Stroke,"BACKGROUND AND PURPOSE: Remote ischemic preconditioning is a phenomenon by which a short period of sublethal ischemia to an organ protects against subsequent ischemia in another organ. We have recently demonstrated that remote ischemic conditioning by transient hind limb ischemia delivered during ischemia and before reperfusion can provide potent cardioprotection, a phenomenon we termed per-conditioning. This study evaluated whether remote ischemic per-conditioning may provide neuroprotection in a clinically relevant rat model of acute ischemic stroke. METHODS: Remote ischemic conditioning by transient limb ischemia was used in a rat transient middle cerebral artery occlusion model of acute stroke. A total of 39 P60 rats were randomly allocated to receive preconditioning, per-conditioning, or sham conditioning. Cerebral ischemia was maintained for 120 minutes followed by reperfusion. The resulting infarct size at 24 hours was quantified using computerized image analysis of 2-3-5-triphenyl tetrazolium chloride-stained brain sections. RESULTS: Compared with control, both pre- and per-conditioning significantly reduced brain infarct size with the more clinically relevant per-conditioning stimulus being superior to preconditioning. CONCLUSIONS: Remote per-conditioning by transient limb ischemia is a facile, clinically relevant stimulus that provides potent neuroprotection in a model of regional brain ischemia-reperfusion injury. Further studies are required to better understand the mechanisms and biology of this response before translation to randomized controlled trials of remote per-conditioning for acute ischemic stroke.",http://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med7&AN=21836089,,2011,,Journal Article,,,,2024-08-16 14:07:02,825ebfc6-7a60-4df4-86a2-98f0c26f4ecb,SR-SAVI_RIC,False,e599294d-3218-4f40-b4b9-3389481cdde2,Torsten Rackoll,b77dc18f-d673-45d5-8589-dd5703530fd4,Infarct volume,88ee27b3-66c8-4946-83c2-05ba5647fdf2,unclear,,2024-09-24 10:12:52,0c1bc860-35ba-4fa0-a350-62009a80855f,unclear,,2024-09-24 10:12:52,2f723bf7-730d-4f1e-8253-9294fcc9ca45,unclear,,2024-09-24 10:12:52
